timestamp,symbol,open,high,low,close,volume
2025-01-03,ABBV,177.98159943182318,179.87375962203564,177.12963304518888,179.5270233154297,4380200.0
2025-01-06,ABBV,179.0911358508838,180.27992232023573,177.58533159437664,178.41749572753906,6302100.0
2025-01-07,ABBV,177.95188555839286,180.4681500035665,176.72346430574484,177.85281372070312,5905200.0
2025-01-08,ABBV,177.5259007757715,177.56553555867853,174.53410954839688,176.8324432373047,4488500.0
2025-01-10,ABBV,175.2077684581604,175.8814086191938,171.7107470477441,173.53355407714844,5372200.0
2025-01-13,ABBV,173.52364115249972,176.31728856620077,172.7112944198253,175.08888244628906,4734100.0
2025-01-14,ABBV,174.9600986555143,175.1285086906603,172.4636364246193,173.91000366210938,4779100.0
2025-01-15,ABBV,173.52000427246094,174.4600067138672,168.72000122070312,171.35000610351562,8048700.0
2025-01-16,ABBV,171.4499969482422,173.9600067138672,170.52000427246094,173.6999969482422,5236000.0
2025-01-17,ABBV,172.8800048828125,173.99000549316406,171.27000427246094,171.55999755859375,7852500.0
2025-01-21,ABBV,172.16000366210938,175.66000366210938,171.22000122070312,172.61000061035156,7548500.0
2025-01-22,ABBV,170.3000030517578,170.8699951171875,168.05999755859375,169.1999969482422,9465000.0
2025-01-23,ABBV,170.4600067138672,170.69000244140625,168.47999572753906,170.6699981689453,7116200.0
2025-01-24,ABBV,169.32000732421875,171.11000061035156,169.25,170.3000030517578,5584900.0
2025-01-27,ABBV,172.66000366210938,177.4499969482422,172.58999633789062,176.89999389648438,6985200.0
2025-01-28,ABBV,176.8000030517578,177.16000366210938,173.72999572753906,174.80999755859375,5603700.0
2025-01-29,ABBV,174.5,176.9199981689453,174.3000030517578,175.25999450683594,3748300.0
2025-01-30,ABBV,176.00999450683594,176.1199951171875,173.97999572753906,175.64999389648438,5209200.0
2025-01-31,ABBV,187.3000030517578,191.77000427246094,183.6699981689453,183.89999389648438,11928300.0
2025-02-03,ABBV,183.17999267578125,191.66000366210938,182.14999389648438,190.13999938964844,9830000.0
2025-02-04,ABBV,187.6300048828125,191.14999389648438,187.0500030517578,189.9499969482422,7377800.0
2025-02-05,ABBV,190.52000427246094,193.3800048828125,189.9199981689453,191.75,6449600.0
2025-02-06,ABBV,191.89999389648438,194.49000549316406,190.55999755859375,192.97000122070312,4586400.0
2025-02-07,ABBV,193.16000366210938,193.86000061035156,190.44000244140625,190.60000610351562,3805900.0
2025-02-10,ABBV,191.4600067138672,191.4600067138672,189.08999633789062,190.33999633789062,3685700.0
2025-02-11,ABBV,189.8000030517578,191.92999267578125,188.25999450683594,191.8300018310547,3977000.0
2025-02-12,ABBV,190.5,194.3699951171875,190.38999938964844,193.0,4525000.0
2025-02-13,ABBV,194.27999877929688,194.27999877929688,191.42999267578125,193.4499969482422,4108900.0
2025-02-14,ABBV,193.9499969482422,195.17999267578125,192.77999877929688,192.8699951171875,3976900.0
2025-02-18,ABBV,192.0,197.02000427246094,190.6699981689453,196.25,6065500.0
2025-02-19,ABBV,196.7899932861328,198.11000061035156,196.00999450683594,197.35000610351562,4888700.0
2025-02-20,ABBV,198.0,201.36000061035156,196.8300018310547,200.8800048828125,5067000.0
2025-02-21,ABBV,200.32000732421875,203.97999572753906,200.02000427246094,202.0800018310547,5889400.0
2025-02-24,ABBV,201.8300018310547,205.5,201.27999877929688,204.0800018310547,6305000.0
2025-02-25,ABBV,205.17999267578125,206.00999450683594,202.35000610351562,204.13999938964844,7746800.0
2025-02-26,ABBV,203.58999633789062,203.8300018310547,201.42999267578125,203.00999450683594,4767300.0
2025-02-27,ABBV,203.05999755859375,206.8000030517578,202.25,205.02000427246094,5696900.0
2025-02-28,ABBV,205.1199951171875,209.60000610351562,204.41000366210938,209.02999877929688,13132700.0
